2025-03-05T04:56:53.203881 | [92mINFO[0m | crew:<module>:23 | Initializing CrewAI components
2025-03-05T07:08:25.426571 | [92mINFO[0m | crew:<module>:20 | Initializing CrewAI components
2025-03-05T07:08:25.452722 | [92mINFO[0m | main:<module>:57 | FastAPI application initialized
2025-03-05T07:08:25.453792 | [92mINFO[0m | run:<module>:7 | Starting MPCrew application
2025-03-05T07:08:27.157798 | [92mINFO[0m | crew:<module>:20 | Initializing CrewAI components
2025-03-05T07:08:27.181605 | [92mINFO[0m | main:<module>:57 | FastAPI application initialized
2025-03-05T07:08:27.208099 | [92mINFO[0m | run:<module>:7 | Starting MPCrew application
2025-03-05T07:08:34.203668 | [92mINFO[0m | crew:<module>:20 | Initializing CrewAI components
2025-03-05T07:08:34.227302 | [92mINFO[0m | main:<module>:57 | FastAPI application initialized
2025-03-05T07:08:34.228417 | [92mINFO[0m | run:<module>:7 | Starting MPCrew application
2025-03-05T07:08:54.573171 | [92mINFO[0m | crew:<module>:20 | Initializing CrewAI components
2025-03-05T07:08:54.596499 | [92mINFO[0m | main:<module>:57 | FastAPI application initialized
2025-03-05T07:08:54.597913 | [92mINFO[0m | run:<module>:7 | Starting MPCrew application
2025-03-05T07:08:58.879032 | [92mINFO[0m | run:<module>:11 | Application shutdown
2025-03-05T07:09:07.831118 | [92mINFO[0m | crew:<module>:20 | Initializing CrewAI components
2025-03-05T07:09:07.867723 | [92mINFO[0m | main:<module>:57 | FastAPI application initialized
2025-03-05T07:09:07.868932 | [92mINFO[0m | run:<module>:7 | Starting MPCrew application
2025-03-05T07:09:09.478600 | [92mINFO[0m | crew:<module>:20 | Initializing CrewAI components
2025-03-05T07:09:09.504596 | [92mINFO[0m | main:<module>:57 | FastAPI application initialized
2025-03-05T07:09:09.505748 | [92mINFO[0m | run:<module>:7 | Starting MPCrew application
2025-03-05T07:09:44.900703 | [92mINFO[0m | main:analyze_trends:82 | Analyzing trends for topic: Technology
2025-03-05T07:09:44.901446 | [92mINFO[0m | crew:execute_workflow:120 | Starting workflow for topic: Technology, category: None
2025-03-05T07:09:45.189095 | [91mERROR[0m | crew:execute_workflow:148 | Error in workflow execution: 1 validation error for Task
context
  Input should be a valid list [type=list_type, input_value={'topic': 'Technology', 'category': None}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.10/v/list_type
2025-03-05T07:09:45.202001 | [92mINFO[0m | main:get_trends:130 | Fetching trends
2025-03-05T07:09:45.263614 | [92mINFO[0m | main:get_blogs:114 | Fetching blog posts
2025-03-05T07:10:35.805454 | [92mINFO[0m | main:analyze_trends:82 | Analyzing trends for topic: Technology
2025-03-05T07:10:35.806231 | [92mINFO[0m | crew:execute_workflow:120 | Starting workflow for topic: Technology, category: None
2025-03-05T07:10:35.974261 | [91mERROR[0m | crew:execute_workflow:148 | Error in workflow execution: 1 validation error for Task
context
  Input should be a valid list [type=list_type, input_value={'topic': 'Technology', 'category': None}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.10/v/list_type
2025-03-05T07:10:35.982267 | [92mINFO[0m | main:get_trends:130 | Fetching trends
2025-03-05T07:10:36.065161 | [92mINFO[0m | main:get_blogs:114 | Fetching blog posts
2025-03-05T07:10:55.513084 | [92mINFO[0m | crew:<module>:20 | Initializing CrewAI components
2025-03-05T07:10:55.537036 | [92mINFO[0m | main:<module>:57 | FastAPI application initialized
2025-03-05T07:10:55.538202 | [92mINFO[0m | run:<module>:7 | Starting MPCrew application
2025-03-05T07:11:07.794923 | [92mINFO[0m | run:<module>:11 | Application shutdown
2025-03-05T07:11:12.238242 | [92mINFO[0m | crew:<module>:20 | Initializing CrewAI components
2025-03-05T07:11:12.266961 | [92mINFO[0m | main:<module>:57 | FastAPI application initialized
2025-03-05T07:11:12.268508 | [92mINFO[0m | run:<module>:7 | Starting MPCrew application
2025-03-05T07:11:13.881539 | [92mINFO[0m | crew:<module>:20 | Initializing CrewAI components
2025-03-05T07:11:13.905412 | [92mINFO[0m | main:<module>:57 | FastAPI application initialized
2025-03-05T07:11:13.906522 | [92mINFO[0m | run:<module>:7 | Starting MPCrew application
2025-03-05T07:11:15.966798 | [92mINFO[0m | run:<module>:11 | Application shutdown
2025-03-05T07:11:31.239675 | [92mINFO[0m | crew:<module>:20 | Initializing CrewAI components
2025-03-05T07:11:31.265014 | [92mINFO[0m | main:<module>:57 | FastAPI application initialized
2025-03-05T07:11:31.266102 | [92mINFO[0m | run:<module>:7 | Starting MPCrew application
2025-03-05T07:11:33.541101 | [92mINFO[0m | crew:<module>:20 | Initializing CrewAI components
2025-03-05T07:11:33.613379 | [92mINFO[0m | main:<module>:57 | FastAPI application initialized
2025-03-05T07:11:33.615032 | [92mINFO[0m | run:<module>:7 | Starting MPCrew application
2025-03-05T07:11:38.677987 | [92mINFO[0m | crew:<module>:20 | Initializing CrewAI components
2025-03-05T07:11:38.705412 | [92mINFO[0m | main:<module>:57 | FastAPI application initialized
2025-03-05T07:11:38.706598 | [92mINFO[0m | run:<module>:7 | Starting MPCrew application
2025-03-05T07:11:47.766788 | [92mINFO[0m | main:analyze_trends:82 | Analyzing trends for topic: technology
2025-03-05T07:11:47.768279 | [92mINFO[0m | crew:execute_workflow:126 | Starting workflow for topic: technology, category: None
2025-03-05T07:11:47.993684 | [91mERROR[0m | crew:execute_workflow:155 | Error in workflow execution: 'str' object has no attribute 'get'
2025-03-05T07:11:47.998255 | [92mINFO[0m | main:get_trends:130 | Fetching trends
2025-03-05T07:11:48.051987 | [92mINFO[0m | main:get_blogs:114 | Fetching blog posts
2025-03-05T07:11:52.519796 | [92mINFO[0m | main:analyze_trends:82 | Analyzing trends for topic: technology
2025-03-05T07:11:52.520484 | [92mINFO[0m | crew:execute_workflow:126 | Starting workflow for topic: technology, category: None
2025-03-05T07:11:52.583323 | [91mERROR[0m | crew:execute_workflow:155 | Error in workflow execution: 'str' object has no attribute 'get'
2025-03-05T07:11:52.585192 | [92mINFO[0m | main:get_trends:130 | Fetching trends
2025-03-05T07:11:52.643890 | [92mINFO[0m | main:get_blogs:114 | Fetching blog posts
2025-03-05T07:12:45.315749 | [92mINFO[0m | crew:<module>:20 | Initializing CrewAI components
2025-03-05T07:12:45.341206 | [92mINFO[0m | main:<module>:57 | FastAPI application initialized
2025-03-05T07:12:45.342291 | [92mINFO[0m | run:<module>:7 | Starting MPCrew application
2025-03-05T07:13:00.096201 | [92mINFO[0m | crew:<module>:20 | Initializing CrewAI components
2025-03-05T07:13:00.120545 | [92mINFO[0m | main:<module>:57 | FastAPI application initialized
2025-03-05T07:13:00.121646 | [92mINFO[0m | run:<module>:7 | Starting MPCrew application
2025-03-05T07:13:01.909508 | [92mINFO[0m | crew:<module>:20 | Initializing CrewAI components
2025-03-05T07:13:01.933550 | [92mINFO[0m | main:<module>:57 | FastAPI application initialized
2025-03-05T07:13:01.934771 | [92mINFO[0m | run:<module>:7 | Starting MPCrew application
2025-03-05T07:13:15.701627 | [92mINFO[0m | run:<module>:11 | Application shutdown
2025-03-05T07:13:18.807242 | [92mINFO[0m | crew:<module>:20 | Initializing CrewAI components
2025-03-05T07:13:18.832122 | [92mINFO[0m | main:<module>:57 | FastAPI application initialized
2025-03-05T07:13:18.833429 | [92mINFO[0m | run:<module>:7 | Starting MPCrew application
2025-03-05T07:13:20.458804 | [92mINFO[0m | crew:<module>:20 | Initializing CrewAI components
2025-03-05T07:13:20.482828 | [92mINFO[0m | main:<module>:57 | FastAPI application initialized
2025-03-05T07:13:20.484067 | [92mINFO[0m | run:<module>:7 | Starting MPCrew application
2025-03-05T07:13:23.234762 | [92mINFO[0m | run:<module>:11 | Application shutdown
2025-03-05T07:13:41.332014 | [92mINFO[0m | crew:<module>:20 | Initializing CrewAI components
2025-03-05T07:13:41.356037 | [92mINFO[0m | main:<module>:57 | FastAPI application initialized
2025-03-05T07:13:41.357162 | [92mINFO[0m | run:<module>:7 | Starting MPCrew application
2025-03-05T07:13:43.381279 | [92mINFO[0m | crew:<module>:20 | Initializing CrewAI components
2025-03-05T07:13:43.405917 | [92mINFO[0m | main:<module>:57 | FastAPI application initialized
2025-03-05T07:13:43.406985 | [92mINFO[0m | run:<module>:7 | Starting MPCrew application
2025-03-05T07:13:51.537185 | [92mINFO[0m | main:analyze_trends:82 | Analyzing trends for topic: Technology
2025-03-05T07:13:51.538437 | [92mINFO[0m | crew:execute_workflow:126 | Starting workflow for topic: Technology, category: None
2025-03-05T07:13:51.832384 | [91mERROR[0m | crew:execute_workflow:155 | Error in workflow execution: 'str' object has no attribute 'get'
2025-03-05T07:13:51.839899 | [92mINFO[0m | main:get_trends:130 | Fetching trends
2025-03-05T07:13:51.910538 | [92mINFO[0m | main:get_blogs:114 | Fetching blog posts
2025-03-05T07:14:21.909752 | [92mINFO[0m | main:analyze_trends:82 | Analyzing trends for topic: Technology
2025-03-05T07:14:21.911099 | [92mINFO[0m | crew:execute_workflow:126 | Starting workflow for topic: Technology, category: None
2025-03-05T07:14:22.028985 | [91mERROR[0m | crew:execute_workflow:155 | Error in workflow execution: 'str' object has no attribute 'get'
2025-03-05T07:14:22.034877 | [92mINFO[0m | main:get_trends:130 | Fetching trends
2025-03-05T07:14:22.108618 | [92mINFO[0m | main:get_blogs:114 | Fetching blog posts
2025-03-05T07:14:25.231359 | [92mINFO[0m | crew:<module>:20 | Initializing CrewAI components
2025-03-05T07:14:25.255579 | [92mINFO[0m | main:<module>:57 | FastAPI application initialized
2025-03-05T07:14:25.256623 | [92mINFO[0m | run:<module>:7 | Starting MPCrew application
2025-03-05T07:14:37.329607 | [92mINFO[0m | main:analyze_trends:82 | Analyzing trends for topic: Technology
2025-03-05T07:14:37.331638 | [92mINFO[0m | crew:execute_workflow:126 | Starting workflow for topic: Technology, category: None
2025-03-05T07:14:37.491401 | [91mERROR[0m | crew:execute_workflow:155 | Error in workflow execution: 'str' object has no attribute 'get'
2025-03-05T07:14:37.494416 | [92mINFO[0m | main:get_trends:130 | Fetching trends
2025-03-05T07:14:37.568783 | [92mINFO[0m | main:get_blogs:114 | Fetching blog posts
2025-03-05T07:17:08.681109 | [92mINFO[0m | crew:<module>:20 | Initializing CrewAI components
2025-03-05T07:17:08.704886 | [92mINFO[0m | main:<module>:57 | FastAPI application initialized
2025-03-05T07:17:08.706003 | [92mINFO[0m | run:<module>:7 | Starting MPCrew application
2025-03-05T07:17:18.073938 | [92mINFO[0m | crew:<module>:20 | Initializing CrewAI components
2025-03-05T07:17:18.097550 | [92mINFO[0m | main:<module>:57 | FastAPI application initialized
2025-03-05T07:17:18.098858 | [92mINFO[0m | run:<module>:7 | Starting MPCrew application
2025-03-05T07:17:31.889531 | [92mINFO[0m | run:<module>:11 | Application shutdown
2025-03-05T07:17:35.418114 | [92mINFO[0m | crew:<module>:20 | Initializing CrewAI components
2025-03-05T07:17:35.443467 | [92mINFO[0m | main:<module>:57 | FastAPI application initialized
2025-03-05T07:17:35.444569 | [92mINFO[0m | run:<module>:7 | Starting MPCrew application
2025-03-05T07:17:37.039532 | [92mINFO[0m | crew:<module>:20 | Initializing CrewAI components
2025-03-05T07:17:37.064314 | [92mINFO[0m | main:<module>:57 | FastAPI application initialized
2025-03-05T07:17:37.065950 | [92mINFO[0m | run:<module>:7 | Starting MPCrew application
2025-03-05T07:17:40.627190 | [92mINFO[0m | run:<module>:11 | Application shutdown
2025-03-05T07:17:51.543234 | [92mINFO[0m | crew:<module>:20 | Initializing CrewAI components
2025-03-05T07:17:51.567922 | [92mINFO[0m | main:<module>:57 | FastAPI application initialized
2025-03-05T07:17:51.569054 | [92mINFO[0m | run:<module>:7 | Starting MPCrew application
2025-03-05T07:17:53.365970 | [92mINFO[0m | crew:<module>:20 | Initializing CrewAI components
2025-03-05T07:17:53.390940 | [92mINFO[0m | main:<module>:57 | FastAPI application initialized
2025-03-05T07:17:53.392067 | [92mINFO[0m | run:<module>:7 | Starting MPCrew application
2025-03-05T07:17:57.441517 | [92mINFO[0m | crew:<module>:20 | Initializing CrewAI components
2025-03-05T07:17:57.465591 | [92mINFO[0m | main:<module>:57 | FastAPI application initialized
2025-03-05T07:17:57.466842 | [92mINFO[0m | run:<module>:7 | Starting MPCrew application
2025-03-05T07:18:04.461609 | [92mINFO[0m | main:analyze_trends:82 | Analyzing trends for topic: Technology
2025-03-05T07:18:04.462430 | [92mINFO[0m | crew:execute_workflow:126 | Starting workflow for topic: Technology, category: None
2025-03-05T07:18:04.744162 | [91mERROR[0m | crew:execute_workflow:155 | Error in workflow execution: 'str' object has no attribute 'get'
2025-03-05T07:18:04.752006 | [92mINFO[0m | main:get_trends:130 | Fetching trends
2025-03-05T07:18:04.821700 | [92mINFO[0m | main:get_blogs:114 | Fetching blog posts
2025-03-05T07:18:06.556504 | [92mINFO[0m | main:analyze_trends:82 | Analyzing trends for topic: Technology
2025-03-05T07:18:06.557003 | [92mINFO[0m | crew:execute_workflow:126 | Starting workflow for topic: Technology, category: None
2025-03-05T07:18:06.625524 | [91mERROR[0m | crew:execute_workflow:155 | Error in workflow execution: 'str' object has no attribute 'get'
2025-03-05T07:18:06.628431 | [92mINFO[0m | main:get_trends:130 | Fetching trends
2025-03-05T07:18:06.685872 | [92mINFO[0m | main:get_blogs:114 | Fetching blog posts
2025-03-05T16:14:10.943209 | [92mINFO[0m | run:<module>:11 | Application shutdown
2025-03-06T17:50:00.851404 | [92mINFO[0m | crew:<module>:20 | Initializing CrewAI components
2025-03-06T17:50:00.880929 | [92mINFO[0m | main:<module>:57 | FastAPI application initialized
2025-03-06T17:50:00.882073 | [92mINFO[0m | run:<module>:7 | Starting MPCrew application
2025-03-06T17:50:02.522437 | [92mINFO[0m | crew:<module>:20 | Initializing CrewAI components
2025-03-06T17:50:02.549935 | [92mINFO[0m | main:<module>:57 | FastAPI application initialized
2025-03-06T17:50:02.551682 | [92mINFO[0m | run:<module>:7 | Starting MPCrew application
2025-03-06T18:02:14.585003 | [92mINFO[0m | crew:<module>:20 | Initializing CrewAI components
2025-03-06T18:02:14.610149 | [92mINFO[0m | main:<module>:57 | FastAPI application initialized
2025-03-06T18:02:14.611209 | [92mINFO[0m | run:<module>:7 | Starting MPCrew application
2025-03-06T18:02:16.398360 | [92mINFO[0m | crew:<module>:20 | Initializing CrewAI components
2025-03-06T18:02:16.421184 | [92mINFO[0m | main:<module>:57 | FastAPI application initialized
2025-03-06T18:02:16.422435 | [92mINFO[0m | run:<module>:7 | Starting MPCrew application
2025-03-06T18:13:42.121517 | [92mINFO[0m | run:<module>:11 | Application shutdown
2025-03-06T18:21:17.346494 | [92mINFO[0m | crew:<module>:20 | Initializing CrewAI components
2025-03-06T18:21:17.373201 | [92mINFO[0m | main:<module>:57 | FastAPI application initialized
2025-03-06T18:21:17.374293 | [92mINFO[0m | run:<module>:7 | Starting MPCrew application
2025-03-06T18:21:19.132356 | [92mINFO[0m | crew:<module>:20 | Initializing CrewAI components
2025-03-06T18:21:19.155799 | [92mINFO[0m | main:<module>:57 | FastAPI application initialized
2025-03-06T18:21:19.156966 | [92mINFO[0m | run:<module>:7 | Starting MPCrew application
2025-03-06T18:22:56.618427 | [92mINFO[0m | run:<module>:11 | Application shutdown
2025-03-06T18:41:30.887088 | [92mINFO[0m | crew:<module>:20 | Initializing CrewAI components
2025-03-06T18:41:30.931759 | [92mINFO[0m | main:<module>:57 | FastAPI application initialized
2025-03-06T18:41:30.932836 | [92mINFO[0m | run:<module>:7 | Starting MPCrew application
2025-03-06T18:42:39.128689 | [92mINFO[0m | crew:<module>:20 | Initializing CrewAI components
2025-03-06T18:42:39.160835 | [92mINFO[0m | main:<module>:57 | FastAPI application initialized
2025-03-06T18:42:39.161949 | [92mINFO[0m | run:<module>:7 | Starting MPCrew application
2025-03-06T18:42:40.771779 | [92mINFO[0m | crew:<module>:20 | Initializing CrewAI components
2025-03-06T18:42:40.795279 | [92mINFO[0m | main:<module>:57 | FastAPI application initialized
2025-03-06T18:42:40.796820 | [92mINFO[0m | run:<module>:7 | Starting MPCrew application
2025-03-06T18:43:44.390987 | [92mINFO[0m | crew:<module>:20 | Initializing CrewAI components
2025-03-06T18:43:44.418283 | [92mINFO[0m | main:<module>:57 | FastAPI application initialized
2025-03-06T18:43:44.419494 | [92mINFO[0m | run:<module>:7 | Starting MPCrew application
2025-03-06T18:43:45.161224 | [92mINFO[0m | run:<module>:11 | Application shutdown
2025-03-06T18:57:28.415344 | [92mINFO[0m | crew:<module>:20 | Initializing CrewAI components
2025-03-06T18:57:28.443649 | [92mINFO[0m | main:<module>:57 | FastAPI application initialized
2025-03-06T18:57:28.444796 | [92mINFO[0m | run:<module>:7 | Starting MPCrew application
2025-03-06T18:57:30.292414 | [92mINFO[0m | crew:<module>:20 | Initializing CrewAI components
2025-03-06T18:57:30.317017 | [92mINFO[0m | main:<module>:57 | FastAPI application initialized
2025-03-06T18:57:30.318126 | [92mINFO[0m | run:<module>:7 | Starting MPCrew application
2025-03-06T18:58:23.347394 | [92mINFO[0m | run:<module>:11 | Application shutdown
2025-03-06T19:15:01.933517 | [92mINFO[0m | crew:<module>:21 | Initializing CrewAI components
2025-03-06T19:15:01.959258 | [92mINFO[0m | main:<module>:57 | FastAPI application initialized
2025-03-06T19:15:01.960310 | [92mINFO[0m | run:<module>:7 | Starting MPCrew application
2025-03-06T19:15:03.926617 | [92mINFO[0m | crew:<module>:21 | Initializing CrewAI components
2025-03-06T19:15:03.951033 | [92mINFO[0m | main:<module>:57 | FastAPI application initialized
2025-03-06T19:15:03.952462 | [92mINFO[0m | run:<module>:7 | Starting MPCrew application
2025-03-06T19:18:05.935886 | [92mINFO[0m | run:<module>:11 | Application shutdown
2025-03-06T19:53:23.875045 | [92mINFO[0m | crew:<module>:21 | Initializing CrewAI components
2025-03-06T19:53:23.935683 | [92mINFO[0m | main:<module>:57 | FastAPI application initialized
2025-03-06T19:53:23.936819 | [92mINFO[0m | run:<module>:7 | Starting MPCrew application
2025-03-06T19:53:25.738181 | [92mINFO[0m | crew:<module>:21 | Initializing CrewAI components
2025-03-06T19:53:25.796775 | [92mINFO[0m | main:<module>:57 | FastAPI application initialized
2025-03-06T19:53:25.798000 | [92mINFO[0m | run:<module>:7 | Starting MPCrew application
2025-03-06T19:54:47.201689 | [92mINFO[0m | crew:<module>:21 | Initializing CrewAI components
2025-03-06T19:54:47.264074 | [92mINFO[0m | main:<module>:57 | FastAPI application initialized
2025-03-06T19:54:47.265242 | [92mINFO[0m | run:<module>:7 | Starting MPCrew application
2025-03-06T19:54:50.539490 | [92mINFO[0m | run:<module>:11 | Application shutdown
2025-03-06T20:29:39.793634 | [92mINFO[0m | test_db:test_database_connection:16 | Testing database connection and schema
2025-03-06T20:29:40.141799 | [92mINFO[0m | init_db:check_table_exists:11 | Table validation: news_articles exists
2025-03-06T20:29:40.195310 | [92mINFO[0m | init_db:check_table_exists:11 | Table validation: blogs exists
2025-03-06T20:29:40.294148 | [92mINFO[0m | init_db:check_table_exists:11 | Table validation: user_preferences exists
2025-03-06T20:29:40.357020 | [92mINFO[0m | init_db:check_table_exists:11 | Table validation: workflow_cache exists
2025-03-06T20:29:40.357160 | [92mINFO[0m | init_db:initialize_database:34 | Database schema validation: All required tables exist
2025-03-06T20:29:40.357203 | [92mINFO[0m | test_db:test_database_connection:20 | ✅ Database schema validation successful
2025-03-06T20:29:40.473918 | [92mINFO[0m | init_db:get_table_counts:55 | Table news_articles has 36 records
2025-03-06T20:29:40.521804 | [92mINFO[0m | init_db:get_table_counts:55 | Table blogs has 0 records
2025-03-06T20:29:40.585080 | [92mINFO[0m | init_db:get_table_counts:55 | Table user_preferences has 0 records
2025-03-06T20:29:40.670471 | [92mINFO[0m | init_db:get_table_counts:55 | Table workflow_cache has 0 records
2025-03-06T20:29:40.670626 | [92mINFO[0m | test_db:test_database_connection:25 | Table record counts: {
  "news_articles": 36,
  "blogs": 0,
  "user_preferences": 0,
  "workflow_cache": 0
}
2025-03-06T20:29:52.756167 | [92mINFO[0m | crew:<module>:21 | Initializing CrewAI components
2025-03-06T20:29:52.816306 | [92mINFO[0m | main:<module>:57 | FastAPI application initialized
2025-03-06T20:29:52.817909 | [92mINFO[0m | run:main:13 | Starting MPCrew application
2025-03-06T20:29:52.937342 | [92mINFO[0m | init_db:check_table_exists:11 | Table validation: news_articles exists
2025-03-06T20:29:53.063851 | [92mINFO[0m | init_db:check_table_exists:11 | Table validation: blogs exists
2025-03-06T20:29:53.118221 | [92mINFO[0m | init_db:check_table_exists:11 | Table validation: user_preferences exists
2025-03-06T20:29:53.184369 | [92mINFO[0m | init_db:check_table_exists:11 | Table validation: workflow_cache exists
2025-03-06T20:29:53.184558 | [92mINFO[0m | init_db:initialize_database:34 | Database schema validation: All required tables exist
2025-03-06T20:29:53.184597 | [92mINFO[0m | run:main:22 | Database initialization successful
2025-03-06T20:29:53.238532 | [92mINFO[0m | init_db:get_table_counts:55 | Table news_articles has 36 records
2025-03-06T20:29:53.292589 | [92mINFO[0m | init_db:get_table_counts:55 | Table blogs has 0 records
2025-03-06T20:29:53.342844 | [92mINFO[0m | init_db:get_table_counts:55 | Table user_preferences has 0 records
2025-03-06T20:29:53.403213 | [92mINFO[0m | init_db:get_table_counts:55 | Table workflow_cache has 0 records
2025-03-06T20:29:53.403333 | [92mINFO[0m | run:main:26 | Table news_articles has 36 records
2025-03-06T20:29:53.403368 | [92mINFO[0m | run:main:26 | Table blogs has 0 records
2025-03-06T20:29:53.403394 | [92mINFO[0m | run:main:26 | Table user_preferences has 0 records
2025-03-06T20:29:53.403419 | [92mINFO[0m | run:main:26 | Table workflow_cache has 0 records
2025-03-06T20:29:53.403443 | [92mINFO[0m | run:main:49 | Starting FastAPI server
2025-03-06T20:29:56.088424 | [92mINFO[0m | crew:<module>:21 | Initializing CrewAI components
2025-03-06T20:29:56.176773 | [92mINFO[0m | main:<module>:57 | FastAPI application initialized
2025-03-06T20:30:33.027741 | [92mINFO[0m | run:main:55 | Application shutdown
